NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	10818
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	10068
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	10818
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	10068
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	77597
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	62
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	33726
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	77597
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	62
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	33726
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  10068 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  3316 (0.32936034)	1+: 6752 (0.67063963)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  3289 (0.32667857)	1+: 6779 (0.6733214)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  259 (0.02572507)	1+: 9809 (0.97427493)	>1: 15 (0.0014898689)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  4699 (0.46672627)	1+: 5369 (0.53327376)	>1: 1794 (0.17818832)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  5060 (0.50258243)	1+: 5008 (0.49741757)	>1: 415 (0.041219708)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0006011 IAO:0006011	0:  16 (0.0015891935)	1+: 10052 (0.9984108)	>1: 2 (1.9864918E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  420 (0.04171633)	1+: 9648 (0.95828366)	>1: 80 (0.007945968)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6907 (0.686035)	1+: 3161 (0.31396505)	>1: 640 (0.06356774)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  302 (0.029996026)	1+: 9766 (0.97000396)	>1: 129 (0.012812872)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  9679 (0.9613627)	1+: 389 (0.038637266)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1123 (0.11154152)	1+: 8945 (0.8884585)	>1: 227 (0.022546683)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  10068 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  10068 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2230 (0.22149384)	1+: 7838 (0.77850616)	>1: 0 (0.0)
AXIOM_TYPE	TransitiveObjectProperty	SubObjectPropertyOf	ObjectPropertyDomain	SubPropertyChainOf	DisjointClasses	Declaration	SubClassOf	InverseObjectProperties	ObjectPropertyRange
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002211 RO:0002211	1	0	0	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by 'synapsed_by'	0	5	0	0	0	1	941	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_from 'develops_from'	1	1	0	0	0	1	1574	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_of 'has_synaptic_terminals_of'	0	1	0	0	0	1	47	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=BFO:0000066 BFO:0000066	0	0	0	2	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=inheres_in 'inheres_in'	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=electrically_synapsed_to 'electrically_synapsed_to'	0	1	1	0	0	1	21	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=releases_neurotransmitter 'releases_neurotransmitter'	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=secretes_hormone 'secretes_hormone'	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=contained_in 'contained_in'	0	1	0	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_III_bouton_of 'synapsed_by_type_III_bouton_of'	0	1	0	0	0	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_III_bouton_to 'synapsed_via_type_III_bouton_to'	0	1	0	0	0	1	2	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_presynaptic_terminals_in 'has_presynaptic_terminal_in'	0	1	1	1	0	1	1242	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Is_bouton_of 'synapsed_by_type_Is_bouton_of'	0	1	0	0	0	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_postsynaptic_terminals_in 'has_postsynaptic_terminal_in'	0	1	0	1	0	1	1272	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=develops_directly_from 'develops_directly_from'	0	1	0	0	0	1	29	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000302 'downstream_in_neural_circuit_with'	1	2	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000301 'upstream_in_neural_circuit_with'	1	2	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0000300 'in_neural_circuit_with'	1	3	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=overlaps 'overlaps'	0	6	0	3	1	1	1667	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervated_by 'innervated_by'	0	0	0	0	0	1	3	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_quality 'has_quality'	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervates 'innervates'	0	0	1	1	0	1	160	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=partially_overlaps 'partially_overlaps'	0	2	0	0	0	1	2	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=connected_to 'connected_to'	0	0	0	0	0	1	491	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=expresses 'expresses'	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_part 'has_part'	1	2	0	2	0	1	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=part_of 'part of'	1	1	0	12	1	1	7834	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in 'has_function_in'	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	0	1	0	0	0	1	0	1	0
